walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,reliability_penalty,safety_penalty,fare_eur,travel_time_min,weather_label,dominant_mode,comfort_score
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.8
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.4
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.8
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.8
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.9
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.9
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.5
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.9
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0
