walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,y_true,y_pred,abs_error
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,0.75,0.997028626453902,0.247028626453902
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,0.75,0.9960234960864018,0.24602349608640184
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,1,0.75,0.6817731792766591,0.06822682072334085
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,1,1.0,0.9427752368406417,0.057224763159358316
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,1,1.0,0.9365616405776247,0.0634383594223753
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,1,0.75,1.0,0.25
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,1,1.0,0.9704620495149876,0.0295379504850124
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,1,1.0,0.9351733084989776,0.06482669150102238
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,40.5,0,0.5,0.796529609003065,0.296529609003065
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,40.5,0,1.0,0.9884272732368261,0.01157272676317389
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,40.5,0,1.0,0.9957364672596174,0.004263532740382603
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,40.5,0,1.0,0.9965230732173556,0.0034769267826444406
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,40.5,0,0.75,0.9273402436275748,0.17734024362757483
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,40.5,0,1.0,0.9862379720981773,0.013762027901822682
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,1.0,0.747876276142837,0.252123723857163
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.747876276142837,0.24787627614283703
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,0.75,0.9977455073983196,0.24774550739831958
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,0.75,0.9970262398093986,0.24702623980939864
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,0.75,0.9326930103345978,0.18269301033459784
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.994970141206437,0.005029858793562991
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7899309305998461,0.03993093059984609
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,1.0,0.747876276142837,0.252123723857163
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,0.75,0.9326930103345978,0.18269301033459784
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.994970141206437,0.005029858793562991
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7899309305998461,0.03993093059984609
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.747876276142837,0.24787627614283703
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,0.75,0.998274889502064,0.248274889502064
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.9445486581261527,0.19454865812615274
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9960234960864018,0.003976503913598162
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,0.75,0.9975480622156887,0.2475480622156887
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,1.0,0.77704155999339,0.22295844000661003
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9960234960864018,0.003976503913598162
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.9326930103345978,0.06730698966540216
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.5,0.77704155999339,0.27704155999339
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.9445486581261527,0.19454865812615274
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.5,0.7668150746140754,0.2668150746140754
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.9326930103345978,0.06730698966540216
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.994970141206437,0.005029858793562991
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7899309305998461,0.03993093059984609
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,0.75,0.9326930103345978,0.18269301033459784
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,50.5,0,0.75,0.8282639577767844,0.07826395777678441
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,50.5,0,1.0,0.97581777584596,0.024182224154040033
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,50.5,0,1.0,0.9951527484952654,0.00484725150473464
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,50.5,0,1.0,0.9960857252671528,0.003914274732847223
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,50.5,0,0.75,0.9228624460849975,0.17286244608499746
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,0.75,0.9975480622156887,0.2475480622156887
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,0.75,0.997028626453902,0.247028626453902
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,50.5,0,0.75,0.8282639577767844,0.07826395777678441
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,50.5,0,0.75,0.97581777584596,0.22581777584595997
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,50.5,0,1.0,0.9951527484952654,0.00484725150473464
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,50.5,0,1.0,0.9960857252671528,0.003914274732847223
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,50.5,0,0.75,0.9228624460849975,0.17286244608499746
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,50.5,0,0.75,0.9728033559131122,0.22280335591311218
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,50.5,0,0.75,0.8360441769694846,0.08604417696948463
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,50.5,0,1.0,0.9960857252671528,0.003914274732847223
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9960234960864018,0.003976503913598162
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.9326930103345978,0.06730698966540216
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.994970141206437,0.005029858793562991
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7899309305998461,0.03993093059984609
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.9445486581261527,0.05545134187384726
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.997028626453902,0.0029713735460979995
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.77704155999339,0.027041559993389974
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7668150746140754,0.016815074614075387
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9963527586455817,0.0036472413544182958
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9970625019227134,0.0029374980772866044
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.9326930103345978,0.06730698966540216
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.994970141206437,0.005029858793562991
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7899309305998461,0.03993093059984609
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9970262398093986,0.00297376019060136
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.747876276142837,0.24787627614283703
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.9445486581261527,0.19454865812615274
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.747876276142837,0.0021237238571629735
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9977455073983196,0.0022544926016804245
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9975480622156887,0.0024519377843112977
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.9445486581261527,0.19454865812615274
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.747876276142837,0.24787627614283703
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.998274889502064,0.001725110497936
