walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,reliability_penalty,safety_penalty,fare_eur,travel_time_min,weather_label,dominant_mode,y_true,y_pred,abs_error
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8,0.5600213618157543,0.2399786381842457
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8157751668891855,0.015775166889185455
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8,0.5600213618157543,0.2399786381842457
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.648885981308411,0.04888598130841104
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.7,0.9257751668891855,0.22577516688918553
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.648885981308411,0.04888598130841104
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7,0.8157751668891855,0.11577516688918554
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.648885981308411,0.04888598130841104
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8157751668891855,0.1842248331108145
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8,0.8190734312416557,0.019073431241655614
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.8957751668891855,0.004224833110814563
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.5600213618157543,0.1399786381842456
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.8,0.8957751668891855,0.09577516688918541
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8157751668891855,0.015775166889185455
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8,0.8190734312416557,0.019073431241655614
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.8957751668891855,0.004224833110814563
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.9,0.7147230974632842,0.1852769025367158
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.8,0.648885981308411,0.15111401869158902
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8157751668891855,0.015775166889185455
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.8957751668891855,0.004224833110814563
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.5600213618157543,0.1399786381842456
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7,0.648885981308411,0.051114018691588936
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.9117751668891855,0.011775166889185451
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8,0.8190734312416557,0.019073431241655614
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.9117751668891855,0.011775166889185451
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.9117751668891855,0.011775166889185451
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.5600213618157543,0.03997863818424563
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7,0.8157751668891855,0.11577516688918554
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8,0.8190734312416557,0.019073431241655614
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8190734312416557,0.18092656875834434
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.9,0.9257751668891855,0.025775166889185464
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.9,0.9257751668891855,0.025775166889185464
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8157751668891855,0.015775166889185455
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8,0.4849986648865153,0.31500133511348477
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8,0.5600213618157543,0.2399786381842457
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5,0.648885981308411,0.14888598130841102
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.5600213618157543,0.1399786381842456
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.5600213618157543,0.03997863818424563
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8157751668891855,0.1842248331108145
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8,0.4849986648865153,0.31500133511348477
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8157751668891855,0.1842248331108145
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.5600213618157543,0.1399786381842456
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.648885981308411,0.04888598130841104
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8157751668891855,0.015775166889185455
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8157751668891855,0.08422483311081452
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7,0.8157751668891855,0.11577516688918554
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.8,0.9257751668891855,0.12577516688918544
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6,0.7147230974632842,0.11472309746328424
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7147230974632842,0.08527690253671583
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.9,0.7147230974632842,0.1852769025367158
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7,0.648885981308411,0.051114018691588936
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7,0.8190734312416557,0.1190734312416557
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.5600213618157543,0.1399786381842456
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.8957751668891855,0.10422483311081454
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.4849986648865153,0.1150013351134847
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7,0.8157751668891855,0.11577516688918554
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.7,0.9257751668891855,0.22577516688918553
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8157751668891855,0.1842248331108145
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8157751668891855,0.1842248331108145
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.9117751668891855,0.08822483311081453
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8190734312416557,0.08092656875834436
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.4849986648865153,0.21500133511348468
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.9,0.5600213618157543,0.3399786381842457
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.8957751668891855,0.004224833110814563
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7147230974632842,0.014723097463284263
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.9117751668891855,0.11177516688918543
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9,0.9257751668891855,0.025775166889185464
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9257751668891855,0.07422483311081451
